	57	50
	29	26
net/minecraft/entity/ai/brain/sensor/HurtBySensor	46	37
	32	26
	35	29
	41	32
	42	33
	43	34
	45	36
	46	37
	21	15
	26	20
	27	21
	28	22
	29	23
	30	24
	31	25
net/minecraft/item/map/MapFrameMarker	50	50
	34	34
	38	38
	42	42
	13	13
	14	14
	46	46
	15	15
	16	16
	50	50
	19	19
	20	20
	21	21
	22	22
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/client/particle/ElderGuardianAppearanceParticle	59	56
	33	35
	38	40
	39	41
	41	42
	43	43
	44	44
	46	45
	47	46
	49	47
	50	48
	51	49
	53	50
	54	51
	25	27
	26	28
	27	29
	59	56
	28	30
	29	31
net/minecraft/client/render/model/json/SimpleMultipartModelSelector	70	69
	67	69
	68	69
	69	69
	70	69
	23	24
	24	25
	25	26
	29	30
	30	31
	31	32
	34	34
	35	35
	36	36
	37	37
	40	40
	41	41
	42	42
	46	45
	47	46
	49	48
	50	49
	53	52
	57	58
	58	59
	59	61
	62	64
net/minecraft/datafixer/fix/OptionFix	24	31
	16	19
	17	20
	18	21
	19	22
	23	29
	24	31
	15	18
net/minecraft/entity/ai/NoPenaltySolidTargeting	34	41
	34	39
	19	32
	20	33
	21	34
	24	36
	25	37
	26	41
	12	17
	29	38
	14	18
	30	39
	31	39
net/minecraft/screen/AbstractRecipeScreenHandler	17	17
	16	16
	17	17
	11	12
	12	13
net/minecraft/client/render/entity/model/LlamaSpitEntityModel	47	66
	32	51
	33	52
	34	53
	35	54
	38	57
	43	62
	47	66
	17	37
	18	38
	21	41
	22	42
	24	43
	25	44
	26	46
	27	47
	28	48
	29	49
	30	50
net/minecraft/advancement/criterion/Criterion	63	57
	35	36
	36	37
	40	40
	41	41
	43	42
	44	50
	47	43
	49	44
	50	45
	52	47
	53	47
	55	47
	25	26
	26	27
	27	28
	28	29
	60	55
	61	56
	62	57
	31	32
	63	57
net/minecraft/block/AirBlock	22	20
	17	15
	22	20
	12	10
	13	11
net/minecraft/datafixer/fix/ChunkLevelTagRenameFix	68	64
	65	61
	66	62
	67	63
	68	64
	21	22
	22	23
	26	27
	27	28
	28	29
	30	30
	31	31
	33	32
	34	33
	35	34
	37	35
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	46	42
	51	47
	55	51
	56	52
	57	53
	61	57
net/minecraft/network/packet/s2c/play/CommandSuggestionsS2CPacket	58	56
	18	19
	19	20
	20	21
	23	24
	24	25
	25	26
	26	27
	28	28
	29	29
	30	30
	31	31
	33	33
	34	34
	38	38
	39	39
	40	40
	42	41
	43	42
	44	43
	45	44
	46	45
	50	48
	51	49
	54	52
	58	56
net/minecraft/block/JukeboxBlock	114	119
	64	66
	68	70
	73	75
	78	80
	79	82
	81	85
	86	90
	91	95
	92	99
	95	103
	32	30
	33	31
	34	32
	100	108
	38	36
	39	37
	40	38
	41	39
	105	113
	106	114
	43	41
	47	45
	111	119
	48	48
	112	119
	49	49
	114	119
	52	53
	57	58
	58	66
	60	59
	61	61
	63	64
net/minecraft/potion/Potion	47	45
	35	33
	39	37
	40	38
	41	39
	42	40
	47	45
	16	16
	22	20
	23	21
	26	24
	27	25
	28	26
	31	29
net/minecraft/structure/rule/AlwaysTruePosRuleTest	22	22
	17	17
	22	22
	8	9
	13	13
net/minecraft/util/math/random/BaseRandom	64	55
	64	55
	33	24
	34	25
	35	26
	36	28
	43	34
	44	35
	13	11
	45	36
	46	37
	51	42
	21	16
	22	17
	56	47
	25	18
	27	19
	61	52
	62	53
	63	54
net/minecraft/client/render/entity/CowEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/recipe/SuspiciousStewRecipe	75	72
	65	62
	70	67
	75	72
	16	17
	17	18
	21	21
	22	22
	23	23
	24	24
	26	26
	27	27
	28	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	36
	39	40
	41	37
	45	45
	50	49
	52	51
	53	52
	54	53
	58	54
	59	55
	60	56
	61	57
net/minecraft/client/resource/metadata/AnimationResourceMetadataReader	76	76
	65	66
	66	67
	67	68
	70	70
	76	76
	17	19
	18	20
	19	21
	20	22
	23	25
	25	27
	27	29
	28	30
	30	31
	31	32
	32	33
	35	36
	36	37
	40	41
	41	42
	43	43
	44	44
	46	47
	47	48
	50	51
	52	52
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/datafixer/fix/AdvancementRenameFix	25	30
	16	19
	17	20
	18	21
	22	28
	23	28
	24	29
	25	30
	15	18
net/minecraft/world/gen/structure/NetherFossilStructure	70	64
	64	55
	65	57
	70	64
	21	21
	22	21
	23	21
	24	22
	29	27
	30	28
	31	29
	35	33
	36	34
	37	35
	39	36
	42	37
	44	38
	46	39
	48	40
	49	42
	50	43
	52	44
	54	44
	55	45
	60	52
	61	53
net/minecraft/entity/MarkerEntity	64	66
	64	66
	34	36
	35	37
	39	41
	44	46
	15	17
	16	18
	17	19
	49	51
	21	23
	54	56
	25	27
	59	61
	29	31
	30	32
net/minecraft/server/world/ServerChunkManager	573	593
	514	530
	518	534
	522	538
	528	544
	532	548
	533	549
	537	558
	538	559
	542	563
	547	568
	553	573
	558	578
	563	583
	564	584
	565	585
	569	589
	570	590
	572	592
	573	593
	79	85
	80	86
	81	87
	83	88
	84	89
	85	90
	87	91
	88	106
	89	107
	90	108
	91	109
	92	110
	96	113
	101	118
	105	122
	109	126
	110	127
	111	128
	112	129
	114	132
	115	133
	116	134
	117	135
	122	140
	123	141
	125	143
	126	144
	128	145
	129	147
	130	148
	131	149
	132	150
	133	151
	138	156
	139	157
	140	158
	142	159
	143	160
	144	161
	146	163
	149	166
	150	167
	156	174
	158	175
	160	177
	162	178
	163	180
	164	181
	165	182
	166	183
	170	187
	171	188
	172	189
	174	191
	175	192
	176	193
	178	195
	179	196
	180	197
	181	198
	182	199
	185	203
	189	210
	190	211
	191	212
	192	213
	195	216
	197	218
	198	219
	199	220
	201	223
	203	226
	210	230
	211	231
	212	232
	214	233
	215	234
	217	235
	219	236
	220	237
	221	238
	222	239
	223	240
	224	241
	225	242
	226	243
	231	248
	232	248
	235	248
	239	252
	244	257
	245	258
	247	259
	254	265
	255	266
	256	267
	257	268
	260	283
	261	273
	263	274
	264	275
	265	276
	268	279
	273	280
	278	289
	282	293
	286	297
	287	298
	288	299
	289	302
	290	303
	292	300
	296	308
	297	309
	298	310
	300	311
	301	312
	303	314
	304	315
	308	320
	309	321
	310	322
	314	326
	315	327
	316	328
	317	329
	321	333
	322	334
	323	335
	324	336
	325	337
	326	338
	328	341
	329	342
	330	343
	331	344
	332	345
	335	348
	336	349
	337	350
	339	351
	340	352
	341	353
	342	404
	345	355
	346	356
	347	357
	349	358
	350	359
	352	360
	353	361
	354	362
	355	363
	356	364
	358	365
	359	367
	360	368
	361	369
	362	370
	366	374
	368	375
	371	376
	372	378
	373	379
	374	380
	375	381
	376	382
	378	383
	379	384
	381	387
	382	388
	387	393
	388	394
	389	395
	392	398
	393	399
	395	400
	397	401
	398	402
	399	404
	402	407
	404	408
	405	409
	407	411
	411	415
	416	420
	420	424
	424	428
	428	432
	433	437
	437	441
	438	442
	439	443
	440	444
	441	445
	443	447
	447	451
	448	452
	449	453
	450	454
	452	456
	453	457
	456	465
	457	466
	460	474
	461	475
	465	479
	466	480
	472	490
	473	491
	475	493
	480	496
	481	497
	484	500
	485	501
	488	504
	489	505
	492	508
	493	509
	496	512
	497	513
	500	516
	501	517
	505	521
	506	522
	507	523
	510	526
net/minecraft/entity/projectile/thrown/ThrownEntity	98	97
	64	65
	65	66
	68	69
	69	70
	70	71
	71	72
	72	73
	74	74
	77	76
	78	77
	79	78
	80	79
	18	20
	82	82
	19	21
	84	84
	22	24
	87	87
	24	25
	25	26
	89	88
	90	89
	91	90
	28	29
	30	30
	94	93
	31	31
	95	94
	98	97
	35	35
	36	36
	37	37
	39	40
	40	41
	45	46
	47	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	61	61
net/minecraft/client/gui/hud/spectator/TeleportSpectatorMenu	64	61
	32	29
	64	61
	33	30
	34	31
	35	32
	39	36
	44	41
	49	46
	50	47
	19	17
	54	51
	26	23
	27	24
	59	56
	60	57
	30	27
	31	28
net/minecraft/client/render/model/json/JsonUnbakedModel	421	435
	257	266
	262	271
	263	271
	264	272
	265	273
	266	274
	268	271
	270	278
	274	282
	278	286
	282	290
	283	291
	284	292
	285	293
	286	294
	287	295
	288	296
	289	297
	290	299
	294	304
	295	305
	297	306
	303	316
	305	317
	306	318
	308	319
	309	320
	311	321
	312	322
	313	323
	314	324
	317	327
	319	328
	320	329
	321	330
	324	333
	325	334
	329	338
	330	339
	331	340
	332	340
	333	341
	336	345
	340	349
	86	87
	342	350
	344	351
	345	352
	90	91
	346	354
	347	355
	94	103
	95	104
	351	359
	96	105
	97	106
	98	107
	99	108
	355	363
	100	109
	356	364
	101	110
	358	366
	359	367
	104	113
	360	368
	105	113
	362	370
	108	113
	367	376
	112	117
	113	118
	115	120
	116	120
	372	381
	373	381
	118	120
	375	381
	122	125
	123	126
	379	385
	125	128
	381	386
	126	128
	382	387
	383	388
	128	128
	386	392
	132	133
	136	137
	392	434
	393	435
	140	141
	141	141
	398	310
	143	141
	148	146
	149	148
	150	149
	408	410
	153	152
	409	411
	154	153
	156	156
	412	414
	413	415
	414	416
	161	161
	417	420
	163	163
	165	164
	421	424
	166	167
	167	168
	169	169
	170	170
	173	173
	174	174
	175	180
	178	183
	179	184
	180	185
	183	188
	184	192
	186	165
	189	165
	192	195
	193	196
	194	197
	195	200
	197	198
	198	200
	199	201
	203	205
	207	211
	209	212
	210	213
	213	215
	215	217
	216	218
	217	219
	218	220
	220	221
	221	222
	223	224
	228	232
	232	239
	236	243
	240	247
	241	248
	244	251
	246	254
	247	255
	248	256
	249	257
	252	260
	253	261
	254	262
	255	263
net/minecraft/block/BlastFurnaceBlock	71	63
	64	57
	66	58
	67	59
	68	60
	70	61
	71	63
	23	21
	24	22
	28	26
	34	32
	39	37
	40	38
	41	39
	42	40
	44	42
	48	46
	49	63
	52	47
	53	48
	54	49
	56	50
	57	51
	60	54
	61	55
	63	56
net/minecraft/client/render/entity/ChickenEntityRenderer	26	26
	18	20
	23	24
	24	25
	26	26
	13	16
	14	17
net/minecraft/world/gen/blockpredicate/AnyOfBlockPredicate	28	27
	18	16
	19	17
	20	18
	23	22
	28	27
	13	12
	14	13
net/minecraft/server/network/LocalServerHandshakeNetworkHandler	31	39
	16	25
	20	29
	21	30
	22	31
	27	35
	14	23
	15	24
	31	39
net/minecraft/world/event/Vibrations	513	410
	513	180
	257	365
	258	366
	261	367
	262	368
	265	370
	267	371
	271	382
	272	383
	275	386
	276	388
	291	391
	297	396
	298	396
	299	396
	300	396
	302	399
	303	399
	304	399
	305	399
	308	402
	309	403
	310	404
	311	406
	56	53
	314	410
	59	54
	60	55
	61	56
	64	57
	65	58
	66	59
	69	60
	70	61
	71	62
	327	246
	328	247
	74	63
	75	64
	331	247
	76	65
	332	248
	79	66
	335	251
	80	67
	336	264
	83	68
	339	252
	84	69
	340	253
	85	70
	341	254
	343	255
	88	71
	344	256
	91	72
	347	259
	92	73
	348	260
	350	264
	95	74
	96	75
	97	76
	353	267
	98	77
	354	268
	355	269
	356	270
	101	78
	357	271
	102	79
	358	272
	103	80
	359	273
	104	81
	360	274
	105	82
	361	275
	106	83
	364	278
	109	84
	365	297
	112	85
	368	279
	113	86
	369	280
	370	297
	116	87
	117	88
	373	282
	374	283
	375	284
	120	89
	376	285
	121	90
	122	91
	378	286
	379	287
	125	92
	381	288
	126	93
	382	289
	383	290
	128	95
	129	96
	385	291
	131	98
	387	292
	388	293
	390	297
	135	105
	393	300
	394	301
	139	109
	398	302
	143	113
	399	303
	144	114
	402	305
	405	308
	406	309
	407	310
	408	311
	153	185
	154	186
	155	187
	156	188
	412	313
	157	190
	413	314
	417	319
	419	321
	420	322
	421	323
	422	324
	423	325
	168	200
	169	201
	170	202
	171	203
	172	204
	428	330
	175	207
	176	208
	179	211
	184	216
	188	220
	189	221
	192	224
	196	228
	197	229
	454	133
	200	232
	201	233
	458	137
	204	236
	462	141
	208	240
	209	241
	466	145
	221	338
	222	339
	482	149
	226	343
	483	150
	486	152
	231	348
	488	153
	489	154
	490	155
	236	353
	493	158
	237	354
	494	159
	495	160
	240	355
	241	356
	498	163
	244	357
	501	166
	245	358
	502	167
	248	360
	506	171
	250	361
	507	172
	251	362
	510	174
	254	364
net/minecraft/world/spawner/PhantomSpawner	90	74
	64	48
	65	49
	66	50
	70	51
	71	52
	72	53
	73	54
	77	55
	78	56
	79	58
	80	59
	81	60
	82	61
	83	62
	84	63
	85	64
	90	74
	29	25
	30	26
	33	27
	34	28
	37	30
	39	31
	40	32
	41	33
	43	35
	45	36
	46	37
	49	39
	50	41
	51	42
	54	43
	55	44
	58	45
	59	46
	63	47
net/minecraft/world/gen/placementmodifier/BiomePlacementModifier	34	33
	16	14
	34	33
	19	17
	22	20
	27	26
	28	27
	29	28
net/minecraft/world/gen/chunk/VerticalBlockSample	32	29
	32	29
	18	17
	19	18
	20	18
	22	18
	27	23
	12	11
	28	24
	13	12
	29	27
	14	13
	31	25
net/minecraft/network/encryption/SignatureVerifier	57	52
	32	30
	34	32
	35	33
	36	34
	37	35
	38	36
	40	37
	46	44
	47	45
	16	15
	48	45
	50	45
	51	46
	53	49
	54	50
	23	21
	55	51
	57	52
	27	25
	28	26
net/minecraft/client/network/ClientLoginNetworkHandler	175	186
	129	131
	134	136
	135	137
	136	138
	137	139
	138	150
	142	154
	143	155
	145	157
	147	159
	151	163
	156	168
	157	169
	161	173
	163	174
	165	176
	169	180
	170	181
	171	182
	174	185
	175	186
	60	68
	61	69
	62	70
	63	71
	64	72
	65	73
	66	74
	67	75
	77	84
	78	85
	80	86
	82	87
	83	88
	85	89
	86	90
	87	91
	88	92
	91	95
	93	96
	94	97
	95	98
	96	99
	97	104
	99	100
	100	101
	104	107
	105	108
	106	109
	107	110
	112	115
	113	115
	114	115
	115	115
	116	115
	117	115
	118	115
	119	115
	120	115
	121	115
	122	115
	123	115
	125	116
net/minecraft/client/render/model/BasicBakedModel	132	140
	129	136
	66	76
	130	137
	132	140
	71	81
	76	86
	85	105
	86	106
	29	39
	30	40
	31	41
	32	42
	33	43
	97	101
	34	44
	98	102
	35	45
	36	46
	37	47
	101	109
	102	110
	103	111
	104	112
	41	51
	105	113
	106	114
	109	117
	46	56
	110	118
	114	122
	51	61
	115	123
	119	127
	56	66
	121	128
	61	71
	125	132
net/minecraft/client/render/block/FluidRenderer	383	350
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	43	45
	47	49
	48	50
	49	51
	50	52
	52	54
	56	59
	62	63
	66	69
	70	73
	71	74
	73	75
	74	76
	75	77
	76	78
	78	79
	79	80
	80	81
	81	82
	82	83
	83	84
	84	85
	85	86
	86	87
	87	88
	88	89
	89	90
	91	91
	92	92
	94	94
	95	95
	96	96
	97	97
	99	98
	100	292
	103	99
	104	100
	105	101
	106	102
	108	103
	115	104
	116	109
	117	110
	118	111
	119	112
	120	113
	122	115
	123	116
	124	117
	125	118
	127	119
	128	120
	129	121
	130	122
	133	125
	134	126
	135	127
	137	128
	138	129
	140	130
	142	131
	143	132
	144	133
	145	134
	156	135
	157	144
	158	145
	159	146
	160	147
	161	148
	162	149
	163	150
	164	151
	165	152
	166	153
	168	155
	169	156
	170	157
	171	158
	172	159
	173	160
	174	161
	175	162
	176	163
	177	164
	178	165
	179	166
	180	167
	183	170
	184	171
	186	172
	188	173
	189	174
	190	175
	191	176
	192	177
	193	178
	194	179
	195	180
	197	181
	198	182
	199	183
	200	184
	202	185
	203	186
	204	187
	205	188
	207	189
	209	190
	210	191
	211	192
	212	193
	216	197
	217	198
	218	199
	219	200
	220	201
	222	202
	223	203
	224	204
	225	205
	227	206
	228	207
	229	208
	230	209
	233	212
	235	214
	244	222
	246	224
	247	225
	248	226
	249	227
	250	228
	251	229
	252	230
	253	231
	255	233
	256	234
	257	235
	258	236
	259	237
	260	238
	261	239
	262	240
	264	242
	265	243
	266	244
	267	245
	268	246
	269	247
	270	248
	271	249
	273	251
	274	252
	275	253
	276	254
	277	255
	278	256
	279	257
	283	260
	285	261
	287	262
	289	263
	290	264
	291	265
	292	266
	296	270
	297	271
	299	272
	300	273
	301	274
	303	275
	305	276
	306	277
	307	278
	309	279
	310	280
	311	281
	312	282
	314	283
	315	284
	316	285
	317	286
	318	287
	322	292
	325	295
	326	311
	328	296
	329	297
	330	298
	331	299
	332	300
	334	303
	336	306
	337	307
	338	308
	339	309
	343	316
	344	317
	345	318
	346	319
	347	320
	348	321
	350	323
	353	326
	354	327
	358	331
	359	332
	360	333
	361	333
	363	333
	364	335
	365	335
	367	335
	371	340
	372	341
	375	344
	376	345
	378	346
	379	347
	380	348
	381	349
	383	350
net/minecraft/resource/metadata/PackResourceMetadataReader	31	28
	17	14
	18	15
	23	20
	24	21
	25	22
	26	23
	13	10
	14	11
	15	12
	31	28
net/minecraft/world/entity/SectionedEntityCache	136	138
	130	132
	131	133
	132	134
	136	138
	36	37
	37	38
	38	39
	42	45
	43	46
	44	47
	45	48
	47	49
	48	50
	49	51
	54	53
	55	54
	56	55
	57	56
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	64	64
	65	67
	66	68
	72	73
	75	76
	76	77
	77	78
	78	79
	79	80
	81	82
	82	83
	86	88
	87	89
	88	90
	92	94
	96	98
	100	102
	105	107
	109	111
	110	112
	111	113
	112	114
	116	118
	117	119
	118	120
	122	124
	123	125
	126	128
	127	129
net/minecraft/entity/ai/AboveGroundTargeting	30	35
	16	22
	17	23
	20	25
	21	26
	22	27
	25	33
	26	35
	27	35
	12	17
	14	19
	30	35
	15	21
net/minecraft/advancement/AdvancementPositioner	228	229
	26	27
	27	28
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	37	37
	38	39
	39	40
	41	43
	45	47
	46	48
	47	49
	49	51
	50	52
	53	56
	57	60
	58	61
	59	62
	61	64
	63	83
	66	67
	67	69
	68	70
	69	71
	71	74
	73	75
	74	76
	75	77
	76	78
	78	80
	80	83
	83	86
	84	87
	86	88
	87	89
	90	92
	91	93
	94	96
	98	100
	99	102
	100	103
	102	105
	105	108
	106	109
	107	111
	108	112
	109	113
	110	114
	111	115
	112	116
	114	118
	118	122
	119	123
	121	125
	122	125
	124	125
	129	131
	130	132
	132	134
	133	134
	135	134
	139	139
	140	140
	145	142
	146	143
	147	144
	148	145
	149	146
	150	147
	151	148
	152	151
	154	152
	155	155
	156	156
	157	157
	158	158
	159	159
	160	160
	161	161
	162	162
	163	163
	164	164
	166	167
	167	168
	168	169
	169	153
	171	172
	172	173
	173	174
	175	176
	176	177
	177	178
	179	181
	182	184
	186	189
	187	190
	188	191
	189	192
	191	195
	192	196
	193	197
	194	198
	198	201
	199	201
	201	201
	206	205
	207	206
	210	209
	211	210
	212	211
	215	214
	218	217
	219	218
	221	220
	222	221
	223	222
	224	223
	225	224
	227	227
	228	229
net/minecraft/client/network/AddressResolver	22	22
	17	18
	18	19
	19	20
	20	21
	22	22
net/minecraft/network/packet/BundlePacket	20	19
	20	19
	11	10
	12	11
	15	14
net/minecraft/client/sound/AudioStream	0	0
net/minecraft/client/sound/BubbleColumnSoundPlayer	40	46
	35	40
	37	42
	39	45
	40	46
	17	20
	18	21
	22	25
	23	27
	24	30
	25	31
	26	31
	27	32
	28	33
	29	34
	31	36
net/minecraft/item/BookItem	15	15
	5	5
	6	6
	10	10
	15	15
net/minecraft/predicate/item/ItemPredicate	275	289
	256	269
	260	273
	261	274
	265	278
	266	279
	270	283
	271	284
	275	289
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	59	68
	60	69
	61	70
	62	71
	63	72
	64	73
	65	74
	66	75
	67	76
	70	79
	71	80
	74	81
	75	82
	77	83
	78	84
	80	85
	81	86
	83	87
	84	88
	86	89
	87	90
	89	91
	90	92
	92	94
	93	95
	94	97
	95	98
	96	99
	100	104
	101	105
	102	107
	103	108
	104	109
	109	114
	110	115
	117	120
	118	158
	120	121
	121	122
	122	123
	123	124
	124	125
	126	127
	127	128
	128	129
	129	130
	130	131
	131	133
	132	134
	133	135
	135	138
	137	141
	138	142
	139	143
	140	144
	142	147
	143	148
	144	149
	145	150
	148	153
	149	154
	150	155
	154	163
	155	164
	158	166
	160	167
	161	168
	162	170
	163	171
	165	174
	168	177
	169	178
	172	181
	173	182
	174	183
	176	184
	177	185
	178	187
	179	188
	181	191
	184	194
	185	195
	186	197
	187	198
	189	201
	192	204
	193	205
	196	208
	200	213
	201	223
	204	214
	205	215
	207	217
	208	218
	211	221
	228	241
	231	244
	235	248
	236	249
	240	253
	241	254
	245	258
	246	259
	250	263
	251	264
	255	268
net/minecraft/client/render/entity/EndermanEntityRenderer	50	46
	32	31
	33	32
	35	33
	36	34
	40	37
	41	38
	42	39
	45	41
	50	46
	21	23
	23	24
	24	25
	25	26
	30	29
	31	30
net/minecraft/client/util/Backoff	40	42
	32	34
	37	39
	38	40
	39	41
	24	27
	40	42
	10	13
	15	18
	31	33
net/minecraft/entity/InventoryOwner	44	43
	34	33
	37	36
	38	37
	40	39
	43	42
	44	43
	16	15
	17	16
	18	17
	19	18
	20	19
	21	20
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	31	30
net/minecraft/client/gui/widget/EditBoxWidget	231	260
	29	38
	30	39
	31	40
	32	41
	33	42
	34	43
	37	55
	38	56
	41	64
	42	65
	45	71
	46	72
	49	78
	53	82
	54	83
	58	87
	59	88
	63	92
	64	93
	67	94
	68	95
	69	96
	70	97
	73	99
	78	105
	79	106
	82	107
	83	108
	84	109
	85	110
	86	111
	89	113
	94	119
	99	124
	100	128
	103	125
	104	126
	109	134
	110	135
	111	136
	112	203
	115	140
	116	141
	117	142
	119	143
	120	144
	121	145
	122	147
	123	148
	125	149
	126	150
	127	151
	128	152
	129	153
	132	156
	133	157
	135	163
	138	166
	141	169
	142	170
	145	173
	146	174
	148	175
	149	176
	150	178
	151	179
	152	180
	154	182
	158	186
	159	187
	161	189
	162	190
	164	192
	166	195
	169	198
	172	203
	176	207
	178	208
	179	209
	180	210
	181	211
	183	213
	187	217
	192	222
	197	227
	201	231
	202	232
	205	235
	207	236
	209	237
	210	238
	212	240
	214	241
	215	242
	219	246
	220	247
	223	253
	227	257
	228	258
	230	259
	231	260
net/minecraft/block/StructureBlock	110	95
	66	62
	67	63
	71	67
	72	81
	75	68
	76	69
	77	81
	80	70
	82	71
	83	72
	85	73
	86	74
	87	75
	88	76
	89	77
	26	24
	91	81
	28	25
	29	26
	94	84
	96	86
	33	30
	97	87
	99	89
	100	90
	38	35
	102	92
	39	36
	40	37
	43	39
	110	95
	48	45
	49	53
	51	46
	52	47
	53	48
	54	49
	57	53
	61	57
net/minecraft/datafixer/fix/JigsawRotationFix	42	41
	32	32
	33	32
	34	32
	37	33
	24	25
	25	26
	42	41
	28	29
	29	30
	30	30
	31	31
net/minecraft/structure/rule/RuleTestType	19	18
	19	18
net/minecraft/entity/mob/GhastEntity	365	333
	262	239
	264	240
	265	241
	269	245
	274	250
	279	255
	280	256
	281	257
	282	258
	284	260
	286	261
	287	262
	288	263
	289	264
	290	265
	291	266
	294	269
	44	40
	46	41
	302	277
	303	278
	48	42
	49	43
	307	282
	53	47
	55	48
	56	49
	312	287
	313	288
	59	50
	60	51
	317	292
	318	293
	63	54
	322	297
	67	58
	68	59
	71	62
	327	302
	328	303
	329	333
	76	67
	332	304
	333	305
	334	306
	80	77
	336	307
	337	308
	338	309
	340	312
	85	82
	341	313
	342	314
	344	315
	345	316
	90	87
	346	317
	92	88
	348	318
	93	89
	349	319
	351	322
	96	91
	352	323
	97	91
	353	324
	354	325
	100	91
	356	327
	357	328
	359	331
	360	333
	105	97
	107	98
	108	99
	365	155
	111	102
	112	102
	113	102
	118	107
	123	112
	128	117
	133	122
	138	127
	142	131
	143	131
	144	131
	149	136
	154	141
	155	142
	156	143
	160	147
	161	148
	162	149
	164	151
	171	200
	172	201
	173	202
	177	206
	179	219
	182	207
	183	208
	185	209
	186	209
	187	209
	188	209
	190	210
	191	211
	193	212
	194	213
	196	215
	199	219
	202	222
	203	224
	204	225
	205	226
	206	227
	210	231
	218	162
	220	163
	221	164
	225	168
	226	169
	227	170
	230	172
	231	173
	232	174
	234	175
	236	176
	245	182
	250	187
	251	188
	252	189
	253	190
	254	191
	255	192
net/minecraft/client/gui/screen/DisconnectedScreen	70	72
	68	70
	69	71
	70	72
	23	24
	24	25
	27	28
	28	29
	29	30
	30	31
	31	32
	35	36
	36	37
	37	38
	38	39
	40	41
	41	42
	43	44
	45	47
	46	48
	47	49
	48	50
	49	51
	53	55
	54	56
	58	60
	63	65
net/minecraft/client/render/entity/animation/WardenAnimations	0	0
net/minecraft/data/server/recipe/VanillaRecipeProvider	2947	2668
	56	45
	57	46
	61	50
	62	51
	63	53
	69	60
	71	61
	72	62
	73	63
	74	64
	75	65
	76	66
	77	67
	78	68
	79	69
	81	70
	82	71
	83	72
	84	73
	85	74
	86	75
	87	76
	88	77
	89	78
	91	79
	92	80
	93	81
	94	82
	95	83
	96	84
	97	85
	98	86
	99	87
	101	88
	102	89
	103	90
	104	91
	105	92
	106	93
	107	94
	109	96
	112	114
	115	132
	118	150
	122	167
	123	168
	124	169
	126	170
	127	171
	128	172
	130	173
	131	174
	132	175
	134	176
	135	177
	136	178
	138	179
	139	180
	140	181
	142	182
	143	183
	144	184
	146	185
	147	186
	148	187
	150	188
	151	189
	152	190
	154	191
	155	192
	156	193
	158	194
	159	195
	160	196
	162	197
	163	198
	164	199
	166	200
	167	201
	168	202
	170	203
	171	204
	172	205
	174	206
	175	207
	176	208
	178	209
	179	210
	180	211
	182	212
	183	213
	184	214
	186	215
	187	216
	188	217
	190	218
	192	219
	193	220
	194	221
	196	222
	197	223
	198	224
	200	225
	201	226
	202	227
	204	228
	205	229
	206	230
	208	231
	209	232
	210	233
	212	234
	213	235
	214	236
	216	237
	217	238
	218	239
	220	240
	221	241
	222	242
	224	243
	225	244
	226	245
	228	246
	229	247
	230	248
	232	249
	233	250
	234	251
	236	252
	237	253
	238	254
	240	255
	241	256
	242	257
	244	258
	245	259
	246	260
	248	261
	249	262
	250	263
	252	264
	253	265
	254	266
	256	267
	257	268
	258	269
	259	270
	260	271
	261	272
	262	273
	263	274
	264	275
	265	276
	266	277
	267	278
	268	279
	269	280
	270	281
	271	282
	273	283
	274	284
	275	285
	276	286
	277	287
	278	288
	279	289
	280	290
	281	291
	282	292
	283	293
	284	294
	285	295
	286	296
	287	297
	288	298
	290	299
	291	300
	292	301
	293	302
	294	303
	295	304
	296	305
	297	306
	299	307
	300	308
	301	309
	302	310
	303	311
	304	312
	305	313
	306	314
	307	315
	308	316
	309	317
	310	318
	311	319
	312	320
	313	321
	314	322
	316	323
	317	324
	318	325
	319	326
	320	327
	322	328
	323	329
	324	330
	325	331
	326	332
	327	333
	329	334
	330	335
	331	336
	332	337
	333	338
	335	339
	336	340
	337	341
	338	342
	339	343
	340	344
	341	345
	342	346
	343	347
	345	348
	346	349
	347	350
	348	351
	349	352
	351	353
	352	354
	353	355
	354	356
	355	357
	356	358
	357	359
	358	360
	360	361
	361	362
	362	363
	363	364
	364	365
	365	366
	366	367
	367	368
	369	369
	370	370
	371	371
	372	372
	373	373
	374	374
	375	375
	376	376
	377	377
	378	378
	380	379
	381	380
	382	381
	383	382
	384	383
	385	384
	386	385
	387	386
	388	387
	390	388
	391	389
	392	390
	393	391
	394	392
	395	393
	396	394
	397	395
	398	396
	400	397
	401	398
	402	399
	403	400
	404	401
	405	402
